age,annual_income,credit_score,dti_ratio,utilization,employment_length,num_derogatory,num_credit_lines,home_ownership,loan_amount,loan_purpose,default
20,63013.23,696,0.0549,0.4778,2.5,0,5,rent,8691.53,other,0
51,52223.47,700,0.1813,0.4622,4.7,2,11,mortgage,17905.12,medical,1
39,54273.86,633,0.1229,0.5218,1.0,0,9,own,9938.43,auto,0
45,19545.68,611,0.1042,0.2364,5.7,1,10,rent,11512.53,credit_card,0
28,28385.29,744,0.103,0.3258,11.3,0,11,rent,9014.07,credit_card,0
37,26327.52,643,0.4188,0.2242,13.9,1,13,rent,8055.29,debt_consolidation,0
18,61328.02,598,0.3123,0.4727,9.5,1,9,rent,6873.87,other,0
70,30611.15,675,0.3838,0.4428,5.3,1,8,mortgage,4617.33,moving,0
28,68260.26,656,0.1626,0.4178,2.8,2,10,mortgage,37183.14,credit_card,1
27,70783.67,722,0.3965,0.2787,5.2,0,11,rent,9886.93,other,0
37,54310.98,631,0.1492,0.7731,9.6,1,11,rent,9085.93,medical,0
39,89922.71,677,0.3352,0.405,7.8,1,17,mortgage,10957.0,wedding,0
44,35857.47,582,0.222,0.1236,2.3,1,12,mortgage,14097.67,auto,0
45,39718.26,623,0.3806,0.7187,3.5,0,10,rent,3782.73,moving,0
61,46335.78,604,0.0677,0.3243,0.0,0,6,rent,11415.55,major_purchase,0
57,31418.11,675,0.4673,0.537,10.2,1,1,mortgage,2451.01,wedding,0
29,38254.82,711,0.1439,0.2693,11.1,0,5,rent,5578.5,other,0
46,126967.6,715,0.3924,0.3328,6.1,1,3,rent,5338.47,home_improvement,0
31,89258.47,695,0.2346,0.3524,11.3,2,12,own,6500.56,wedding,1
47,53214.76,667,0.4198,0.4204,12.5,0,7,rent,19658.52,auto,0
48,56489.8,850,0.2486,0.2858,1.8,1,12,mortgage,3105.54,major_purchase,0
27,53729.7,625,0.3056,0.5312,10.8,0,7,rent,11215.45,other,0
46,106334.24,711,0.2493,0.5322,8.5,1,11,rent,1880.06,wedding,0
52,69959.33,778,0.1262,0.474,0.0,0,8,own,14203.49,vacation,0
39,43828.32,774,0.2748,0.0484,1.1,0,6,mortgage,4678.75,medical,0
35,57853.89,687,0.223,0.2149,2.3,2,4,rent,3248.38,major_purchase,1
55,47303.46,667,0.2916,0.4672,5.0,0,12,mortgage,3965.76,major_purchase,0
19,20726.59,780,0.359,0.3849,0.0,2,19,rent,12327.72,wedding,0
53,30311.21,581,0.3745,0.4761,5.3,1,20,rent,1951.51,moving,0
34,59290.99,712,0.1907,0.3915,4.9,0,16,mortgage,5795.72,major_purchase,0
33,114234.26,791,0.239,0.2827,12.9,0,11,mortgage,11341.81,home_improvement,0
34,126029.64,746,0.3825,0.7666,4.9,1,20,rent,4785.54,wedding,0
31,63599.16,850,0.1365,0.5034,12.5,1,8,rent,6314.13,debt_consolidation,0
37,96479.37,670,0.443,0.2488,7.9,1,8,own,12445.2,moving,1
38,40602.69,711,0.2527,0.1612,3.5,0,9,mortgage,10151.78,debt_consolidation,0
34,226947.06,573,0.4186,0.6565,0.0,0,5,mortgage,2339.29,major_purchase,1
35,26553.38,694,0.3061,0.5259,1.7,0,13,mortgage,10730.45,medical,0
49,45630.87,730,0.193,0.6042,7.2,2,8,rent,3010.17,auto,0
28,117335.82,700,0.3328,0.353,12.5,0,7,rent,15134.81,debt_consolidation,0
33,22174.83,735,0.3906,0.3827,14.4,0,3,rent,8807.6,major_purchase,0
32,71902.49,754,0.2053,0.1899,8.8,1,5,rent,2915.74,medical,0
32,62097.19,775,0.2917,0.8883,0.0,2,12,rent,3038.65,credit_card,0
37,87661.79,691,0.3088,0.135,0.5,0,15,rent,12993.47,moving,0
42,57075.89,776,0.4325,0.0931,3.4,1,10,rent,5582.89,wedding,0
29,74772.8,725,0.3845,0.6258,8.7,0,13,mortgage,5637.84,vacation,0
61,66068.79,696,0.0393,0.0749,15.3,0,4,own,8435.48,moving,0
65,39033.93,598,0.3179,0.7694,7.9,0,11,mortgage,3844.91,wedding,0
37,36881.27,637,0.3044,0.0746,9.0,2,4,mortgage,13598.0,auto,1
41,87266.8,695,0.2187,0.1936,0.0,1,12,mortgage,17430.81,vacation,0
38,112754.88,629,0.3184,0.2093,8.3,0,6,mortgage,8309.89,credit_card,0
33,36080.3,665,0.3476,0.2721,5.9,0,13,rent,2481.55,vacation,0
18,15000.0,635,0.1548,0.2217,11.7,0,9,rent,5506.06,major_purchase,0
51,102136.74,672,0.1363,0.3399,8.5,0,6,rent,9460.22,home_improvement,0
35,67521.84,768,0.5044,0.125,7.9,1,18,mortgage,7142.63,wedding,0
46,91054.87,741,0.2386,0.3129,5.3,0,12,rent,8188.64,vacation,0
